Qingman 4.4.5 Upb parser probe
Upb.YDc wrapper=0xac93f8 -> 0x45f260
Upb.iff constructor=0x46001c
Upb closure=0x461008
===== Upb serializer / pageUrls xref A 0x45f200-0x45faa0 =====
0x45f200: add      x0, x22, #0x30                                                   
0x4607bc: blr      x30                                                              
0x4607c0: mov      x3, x0                                                           
0x4607c4: mov      x2, x22                                                          
0x4607c8: mov      x1, x22                                                          
0x4607cc: stur     x3, [x29, #-0x78]                                                
0x4607d0: tbz      w0, #0, #0x4607f8                                                
0x4607d4: ldur     x4, [x0, #-1]                                                    
0x4607d8: ubfx     x4, x4, #0xc, #0x14                                              
0x4607dc: sub      x4, x4, #0x3c                                                    
0x4607e0: cmp      x4, #1                                                           
0x4607e4: b.ls     #0x4607f8                                                        
0x4607e8: ldr      x8, [x27, #0x348]                                                 ; PP+0x348=Type: int
0x4607ec: add      x3, x27, #0x22, lsl #12                                          
0x4607f0: ldr      x3, [x3, #0x6d8]                                                 
0x4607f4: bl       #0xbbd040                                                        
0x4607f8: ldur     x4, [x29, #-0x78]                                                
0x4607fc: b        #0x460848                                                        
0x460800: ldur     x3, [x29, #-8]                                                   
0x460804: ldur     x0, [x3, #-1]                                                    
0x460808: ubfx     x0, x0, #0xc, #0x14                                              
0x46080c: mov      x1, x3                                                           
0x460810: add      x2, x27, #0x22, lsl #12                                          
0x460814: ldr      x2, [x2, #0x6d0]                                                 
0x460818: sub      x30, x0, #0x103                                                  
0x46081c: ldr      x30, [x21, x30, lsl #3]                                          
0x460820: blr      x30                                                              
0x460824: cmp      w0, w22                                                          
0x460828: b.ne     #0x460830                                                        
0x46082c: ldr      x0, [x27, #0x130]                                                 ; PP+0x130=String: ""
0x460830: str      x0, [x15]                                                        
0x460834: bl       #0x31aafc                                                        
0x460838: mov      x1, x0                                                           
0x46083c: ldr      x4, [x27, #0x420]                                                 ; PP+0x420=List(5) [0, 0x1, 0, 0x1, Null]
0x460840: bl       #0x32b9d8                                                        
0x460844: mov      x4, x0                                                           
0x460848: ldur     x3, [x29, #-8]                                                   
0x46084c: stur     x4, [x29, #-0x78]                                                
0x460850: ldur     x0, [x3, #-1]                                                    
0x460854: ubfx     x0, x0, #0xc, #0x14                                              
0x460858: mov      x1, x3                                                           
0x46085c: add      x2, x27, #0x22, lsl #12                                          
0x460860: ldr      x2, [x2, #0x6e8]                                                 
0x460864: sub      x30, x0, #0x103                                                  
0x460868: ldr      x30, [x21, x30, lsl #3]                                          
0x46086c: blr      x30                                                              
0x460870: movz     x1, #0x3c                                                        
0x460874: tbz      w0, #0, #0x460880                                                
0x460878: ldur     x1, [x0, #-1]                                                    
0x46087c: ubfx     x1, x1, #0xc, #0x14                                              
0x460880: sub      x16, x1, #0x3c                                                   
0x460884: cmp      x16, #1                                                          
0x460888: b.hi     #0x4608f0                                                        
0x46088c: ldur     x3, [x29, #-8]                                                   
0x460890: ldur     x0, [x3, #-1]                                                    
0x460894: ubfx     x0, x0, #0xc, #0x14                                              
0x460898: mov      x1, x3                                                           
0x46089c: add      x2, x27, #0x22, lsl #12                                          
0x4608a0: ldr      x2, [x2, #0x6e8]                                                 
0x4608a4: sub      x30, x0, #0x103                                                  
0x4608a8: ldr      x30, [x21, x30, lsl #3]                                          
0x4608ac: blr      x30                                                              
0x4608b0: mov      x3, x0                                                           
0x4608b4: mov      x2, x22                                                          
0x4608b8: mov      x1, x22                                                          
0x4608bc: stur     x3, [x29, #-0x80]                                                
0x4608c0: tbz      w0, #0, #0x4608e8                                                
0x4608c4: ldur     x4, [x0, #-1]                                                    
0x4608c8: ubfx     x4, x4, #0xc, #0x14                                              
0x4608cc: sub      x4, x4, #0x3c                                                    
0x4608d0: cmp      x4, #1                                                           
0x4608d4: b.ls     #0x4608e8                                                        
0x4608d8: ldr      x8, [x27, #0x348]                                                 ; PP+0x348=Type: int
0x4608dc: add      x3, x27, #0x22, lsl #12                                          
0x4608e0: ldr      x3, [x3, #0x6f0]                                                 
0x4608e4: bl       #0xbbd040                                                        
0x4608e8: ldur     x4, [x29, #-0x80]                                                
0x4608ec: b        #0x460938                                                        
0x4608f0: ldur     x3, [x29, #-8]                                                   
0x4608f4: ldur     x0, [x3, #-1]                                                    
0x4608f8: ubfx     x0, x0, #0xc, #0x14                                              
0x4608fc: mov      x1, x3                                                           
0x460900: add      x2, x27, #0x22, lsl #12                                          
0x460904: ldr      x2, [x2, #0x6e8]                                                 
0x460908: sub      x30, x0, #0x103                                                  
0x46090c: ldr      x30, [x21, x30, lsl #3]                                          
0x460910: blr      x30                                                              
0x460914: cmp      w0, w22                                                          
0x460918: b.ne     #0x460920                                                        
0x46091c: ldr      x0, [x27, #0x130]                                                 ; PP+0x130=String: ""
0x460920: str      x0, [x15]                                                        
0x460924: bl       #0x31aafc                                                        
0x460928: mov      x1, x0                                                           
0x46092c: ldr      x4, [x27, #0x420]                                                 ; PP+0x420=List(5) [0, 0x1, 0, 0x1, Null]
0x460930: bl       #0x32b9d8                                                        
0x460934: mov      x4, x0                                                           
0x460938: ldur     x3, [x29, #-8]                                                   
0x46093c: stur     x4, [x29, #-0x80]                                                
0x460940: ldur     x0, [x3, #-1]                                                    
0x460944: ubfx     x0, x0, #0xc, #0x14                                              
0x460948: mov      x1, x3                                                           
0x46094c: add      x2, x27, #0x22, lsl #12                                          
0x460950: ldr      x2, [x2, #0x700]                                                 
0x460954: sub      x30, x0, #0x103                                                  
0x460958: ldr      x30, [x21, x30, lsl #3]                                          
0x46095c: blr      x30                                                              
0x460960: movz     x1, #0x3c                                                        
0x460964: tbz      w0, #0, #0x460970                                                
0x460968: ldur     x1, [x0, #-1]                                                    
0x46096c: ubfx     x1, x1, #0xc, #0x14                                              
0x460970: sub      x16, x1, #0x3c                                                   
0x460974: cmp      x16, #1                                                          
0x460978: b.hi     #0x4609e0                                                        
0x46097c: ldur     x3, [x29, #-8]                                                   
0x460980: ldur     x0, [x3, #-1]                                                    
0x460984: ubfx     x0, x0, #0xc, #0x14                                              
0x460988: mov      x1, x3                                                           
0x46098c: add      x2, x27, #0x22, lsl #12                                          
0x460990: ldr      x2, [x2, #0x700]                                                 
0x460994: sub      x30, x0, #0x103                                                  
0x460998: ldr      x30, [x21, x30, lsl #3]                                          
0x46099c: blr      x30                                                              
0x4609a0: mov      x3, x0                                                           
0x4609a4: mov      x2, x22                                                          
0x4609a8: mov      x1, x22                                                          
0x4609ac: stur     x3, [x29, #-0x88]                                                
0x4609b0: tbz      w0, #0, #0x4609d8                                                
0x4609b4: ldur     x4, [x0, #-1]                                                    
0x4609b8: ubfx     x4, x4, #0xc, #0x14                                              
0x4609bc: sub      x4, x4, #0x3c                                                    
0x4609c0: cmp      x4, #1                                                           
0x4609c4: b.ls     #0x4609d8                                                        
0x4609c8: ldr      x8, [x27, #0x348]                                                 ; PP+0x348=Type: int
0x4609cc: add      x3, x27, #0x22, lsl #12                                          
0x4609d0: ldr      x3, [x3, #0x708]                                                 
0x4609d4: bl       #0xbbd040                                                        
0x4609d8: ldur     x4, [x29, #-0x88]                                                
0x4609dc: b        #0x460a28                                                        
0x4609e0: ldur     x3, [x29, #-8]                                                   
0x4609e4: ldur     x0, [x3, #-1]                                                    
0x4609e8: ubfx     x0, x0, #0xc, #0x14                                              
0x4609ec: mov      x1, x3                                                           
0x4609f0: add      x2, x27, #0x22, lsl #12                                          
0x4609f4: ldr      x2, [x2, #0x700]                                                 
0x4609f8: sub      x30, x0, #0x103                                                  
0x4609fc: ldr      x30, [x21, x30, lsl #3]                                          
0x460a00: blr      x30                                                              
0x460a04: cmp      w0, w22                                                          
0x460a08: b.ne     #0x460a10                                                        
0x460a0c: ldr      x0, [x27, #0x130]                                                 ; PP+0x130=String: ""
0x460a10: str      x0, [x15]                                                        
0x460a14: bl       #0x31aafc                                                        
0x460a18: mov      x1, x0                                                           
0x460a1c: ldr      x4, [x27, #0x420]                                                 ; PP+0x420=List(5) [0, 0x1, 0, 0x1, Null]
0x460a20: bl       #0x32b9d8                                                        
0x460a24: mov      x4, x0                                                           
0x460a28: ldur     x3, [x29, #-8]                                                   
0x460a2c: stur     x4, [x29, #-0x88]                                                
0x460a30: ldur     x0, [x3, #-1]                                                    
0x460a34: ubfx     x0, x0, #0xc, #0x14                                              
0x460a38: mov      x1, x3                                                           
0x460a3c: add      x2, x27, #0x22, lsl #12                                          
0x460a40: ldr      x2, [x2, #0x718]                                                 
0x460a44: sub      x30, x0, #0x103                                                  
0x460a48: ldr      x30, [x21, x30, lsl #3]                                          
0x460a4c: blr      x30                                                              
0x460a50: cmp      w0, w22                                                          
0x460a54: b.ne     #0x460a60                                                        
0x460a58: mov      x4, x22                                                          
0x460a5c: b        #0x460a90                                                        
0x460a60: movz     x1, #0x3c                                                        
0x460a64: tbz      w0, #0, #0x460a70                                                
0x460a68: ldur     x1, [x0, #-1]                                                    
0x460a6c: ubfx     x1, x1, #0xc, #0x14                                              
0x460a70: str      x0, [x15]                                                        
0x460a74: mov      x0, x1                                                           
0x460a78: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x460a7c: movz     x17, #0x81f1                                                     
0x460a80: add      x30, x0, x17                                                     
0x460a84: ldr      x30, [x21, x30, lsl #3]                                          
0x460a88: blr      x30                                                              
0x460a8c: mov      x4, x0                                                           
0x460a90: ldur     x3, [x29, #-8]                                                   
0x460a94: stur     x4, [x29, #-0x90]                                                
0x460a98: ldur     x0, [x3, #-1]                                                    
0x460a9c: ubfx     x0, x0, #0xc, #0x14                                              
0x460aa0: mov      x1, x3                                                           
0x460aa4: add      x2, x27, #0x22, lsl #12                                          
0x460aa8: ldr      x2, [x2, #0x720]                                                 
0x460aac: sub      x30, x0, #0x103                                                  
0x460ab0: ldr      x30, [x21, x30, lsl #3]                                          
0x460ab4: blr      x30                                                              
0x460ab8: cmp      w0, w22                                                          
0x460abc: b.ne     #0x460ac8                                                        
0x460ac0: mov      x4, x22                                                          
0x460ac4: b        #0x460af8                                                        
0x460ac8: movz     x1, #0x3c                                                        
0x460acc: tbz      w0, #0, #0x460ad8                                                
0x460ad0: ldur     x1, [x0, #-1]                                                    
0x460ad4: ubfx     x1, x1, #0xc, #0x14                                              
0x460ad8: str      x0, [x15]                                                        
0x460adc: mov      x0, x1                                                           
0x460ae0: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x460ae4: movz     x17, #0x81f1                                                     
0x460ae8: add      x30, x0, x17                                                     
0x460aec: ldr      x30, [x21, x30, lsl #3]                                          
0x460af0: blr      x30                                                              
0x460af4: mov      x4, x0                                                           
0x460af8: ldur     x3, [x29, #-8]                                                   
0x460afc: stur     x4, [x29, #-0x98]                                                
0x460b00: ldur     x0, [x3, #-1]                                                    
0x460b04: ubfx     x0, x0, #0xc, #0x14                                              
0x460b08: mov      x1, x3                                                           
0x460b0c: add      x2, x27, #0x22, lsl #12                                          
0x460b10: ldr      x2, [x2, #0x728]                                                 
0x460b14: sub      x30, x0, #0x103                                                  
0x460b18: ldr      x30, [x21, x30, lsl #3]                                          
0x460b1c: blr      x30                                                              
0x460b20: movz     x1, #0x3c                                                        
0x460b24: tbz      w0, #0, #0x460b30                                                
0x460b28: ldur     x1, [x0, #-1]                                                    
0x460b2c: ubfx     x1, x1, #0xc, #0x14                                              
0x460b30: add      x16, x22, #0x20                                                  
0x460b34: stp      x16, x0, [x15]                                                   
0x460b38: mov      x0, x1                                                           
0x460b3c: mov      x30, x0                                                          
0x460b40: ldr      x30, [x21, x30, lsl #3]                                          
0x460b44: blr      x30                                                              
0x460b48: mov      x4, x0                                                           
0x460b4c: ldur     x3, [x29, #-8]                                                   
0x460b50: stur     x4, [x29, #-0xa0]                                                
0x460b54: ldur     x0, [x3, #-1]                                                    
0x460b58: ubfx     x0, x0, #0xc, #0x14                                              
0x460b5c: mov      x1, x3                                                           
0x460b60: ldr      x2, [x27, #0x5bd8]                                                ; PP+0x5bd8=String: "contentType"
0x460b64: sub      x30, x0, #0x103                                                  
0x460b68: ldr      x30, [x21, x30, lsl #3]                                          
0x460b6c: blr      x30                                                              
0x460b70: cmp      w0, w22                                                          
0x460b74: b.ne     #0x460b80                                                        
0x460b78: mov      x4, x22                                                          
0x460b7c: b        #0x460bb0                                                        
0x460b80: movz     x1, #0x3c                                                        
0x460b84: tbz      w0, #0, #0x460b90                                                
0x460b88: ldur     x1, [x0, #-1]                                                    
0x460b8c: ubfx     x1, x1, #0xc, #0x14                                              
0x460b90: str      x0, [x15]                                                        
0x460b94: mov      x0, x1                                                           
0x460b98: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x460b9c: movz     x17, #0x81f1                                                     
0x460ba0: add      x30, x0, x17                                                     
0x460ba4: ldr      x30, [x21, x30, lsl #3]                                          
0x460ba8: blr      x30                                                              
0x460bac: mov      x4, x0                                                           
0x460bb0: ldur     x3, [x29, #-8]                                                   
0x460bb4: stur     x4, [x29, #-0xa8]                                                
0x460bb8: ldur     x0, [x3, #-1]                                                    
0x460bbc: ubfx     x0, x0, #0xc, #0x14                                              
0x460bc0: mov      x1, x3                                                           
0x460bc4: add      x2, x27, #0x22, lsl #12                                          
0x460bc8: ldr      x2, [x2, #0x730]                                                 
0x460bcc: sub      x30, x0, #0x103                                                  
0x460bd0: ldr      x30, [x21, x30, lsl #3]                                          
0x460bd4: blr      x30                                                              
0x460bd8: cmp      w0, w22                                                          
0x460bdc: b.ne     #0x460be8                                                        
0x460be0: mov      x4, x22                                                          
0x460be4: b        #0x460c18                                                        
0x460be8: movz     x1, #0x3c                                                        
0x460bec: tbz      w0, #0, #0x460bf8                                                
0x460bf0: ldur     x1, [x0, #-1]                                                    
0x460bf4: ubfx     x1, x1, #0xc, #0x14                                              
0x460bf8: str      x0, [x15]                                                        
0x460bfc: mov      x0, x1                                                           
0x460c00: ldr      x4, [x27, #0x218]                                                 ; PP+0x218=List(5) [0, 0x1, 0x1, 0x1, Null]
0x460c04: movz     x17, #0x81f1                                                     
0x460c08: add      x30, x0, x17                                                     
0x460c0c: ldr      x30, [x21, x30, lsl #3]                                          
0x460c10: blr      x30                                                              
0x460c14: mov      x4, x0                                                           
0x460c18: ldur     x3, [x29, #-8]                                                   
0x460c1c: stur     x4, [x29, #-0xb0]                                                
0x460c20: ldur     x0, [x3, #-1]                                                    
0x460c24: ubfx     x0, x0, #0xc, #0x14                                              
0x460c28: mov      x1, x3                                                           
0x460c2c: add      x2, x27, #0x22, lsl #12                                          
0x460c30: ldr      x2, [x2, #0x738]                                                 
0x460c34: sub      x30, x0, #0x103                                                  
0x460c38: ldr      x30, [x21, x30, lsl #3]                                          
0x460c3c: blr      x30                                                              
0x460c40: movz     x1, #0x3c                                                        
0x460c44: tbz      w0, #0, #0x460c50                                                
0x460c48: ldur     x1, [x0, #-1]                                                    
0x460c4c: ubfx     x1, x1, #0xc, #0x14                                              
0x460c50: sub      x16, x1, #0x3c                                                   
0x460c54: cmp      x16, #1                                                          
0x460c58: b.hi     #0x460cc0                                                        
0x460c5c: ldur     x3, [x29, #-8]                                                   
0x460c60: ldur     x0, [x3, #-1]                                                    
0x460c64: ubfx     x0, x0, #0xc, #0x14                                              
0x460c68: mov      x1, x3                                                           
0x460c6c: add      x2, x27, #0x22, lsl #12                                          
0x460c70: ldr      x2, [x2, #0x738]                                                 
0x460c74: sub      x30, x0, #0x103                                                  
0x460c78: ldr      x30, [x21, x30, lsl #3]                                          
0x460c7c: blr      x30                                                              
0x460c80: mov      x3, x0                                                           
0x460c84: mov      x2, x22                                                          
0x460c88: mov      x1, x22                                                          
0x460c8c: stur     x3, [x29, #-0xb8]                                                
0x460c90: tbz      w0, #0, #0x460cb8                                                
0x460c94: ldur     x4, [x0, #-1]                                                    
0x460c98: ubfx     x4, x4, #0xc, #0x14                                              
0x460c9c: sub      x4, x4, #0x3c                                                    
0x460ca0: cmp      x4, #1                                                           
0x460ca4: b.ls     #0x460cb8                                                        
0x460ca8: ldr      x8, [x27, #0x348]                                                 ; PP+0x348=Type: int
0x460cac: add      x3, x27, #0x22, lsl #12                                          
0x460cb0: ldr      x3, [x3, #0x740]                                                 
0x460cb4: bl       #0xbbd040                                                        
0x460cb8: ldur     x4, [x29, #-0xb8]                                                
0x460cbc: b        #0x460d08                                                        
0x460cc0: ldur     x3, [x29, #-8]                                                   
0x460cc4: ldur     x0, [x3, #-1]                                                    
0x460cc8: ubfx     x0, x0, #0xc, #0x14                                              
0x460ccc: mov      x1, x3                                                           
0x460cd0: add      x2, x27, #0x22, lsl #12                                          
0x460cd4: ldr      x2, [x2, #0x738]                                                 
0x460cd8: sub      x30, x0, #0x103                                                  
0x460cdc: ldr      x30, [x21, x30, lsl #3]                                          
0x460ce0: blr      x30                                                              
0x460ce4: cmp      w0, w22                                                          
0x460ce8: b.ne     #0x460cf0                                                        
0x460cec: ldr      x0, [x27, #0x130]                                                 ; PP+0x130=String: ""
0x460cf0: str      x0, [x15]                                                        
0x460cf4: bl       #0x31aafc                                                        
0x460cf8: mov      x1, x0                                                           
0x460cfc: ldr      x4, [x27, #0x420]                                                 ; PP+0x420=List(5) [0, 0x1, 0, 0x1, Null]
0x460d00: bl       #0x32b9d8                                                        
0x460d04: mov      x4, x0                                                           
0x460d08: ldur     x3, [x29, #-8]                                                   
0x460d0c: stur     x4, [x29, #-0xb8]                                                
0x460d10: ldur     x0, [x3, #-1]                                                    
0x460d14: ubfx     x0, x0, #0xc, #0x14                                              
0x460d18: mov      x1, x3                                                           
0x460d1c: add      x2, x27, #0x22, lsl #12                                          
0x460d20: ldr      x2, [x2, #0x750]                                                 
0x460d24: sub      x30, x0, #0x103                                                  
0x460d28: ldr      x30, [x21, x30, lsl #3]                                          
0x460d2c: blr      x30                                                              
0x460d30: movz     x1, #0x3c                                                        
0x460d34: tbz      w0, #0, #0x460d40                                                
0x460d38: ldur     x1, [x0, #-1]                                                    
0x460d3c: ubfx     x1, x1, #0xc, #0x14                                              
0x460d40: sub      x16, x1, #0x3c                                                   
0x460d44: cmp      x16, #1                                                          
0x460d48: b.hi     #0x460db0                                                        
0x460d4c: ldur     x3, [x29, #-8]                                                   
0x460d50: ldur     x0, [x3, #-1]                                                    
0x460d54: ubfx     x0, x0, #0xc, #0x14                                              
0x460d58: mov      x1, x3                                                           
0x460d5c: add      x2, x27, #0x22, lsl #12                                          
0x460d60: ldr      x2, [x2, #0x750]                                                 
0x460d64: sub      x30, x0, #0x103                                                  
0x460d68: ldr      x30, [x21, x30, lsl #3]                                          
0x460d6c: blr      x30                                                              
0x460d70: mov      x3, x0                                                           
0x460d74: mov      x2, x22                                                          
0x460d78: mov      x1, x22                                                          
0x460d7c: stur     x3, [x29, #-0xc0]                                                
0x460d80: tbz      w0, #0, #0x460da8                                                
0x460d84: ldur     x4, [x0, #-1]                                                    
0x460d88: ubfx     x4, x4, #0xc, #0x14                                              
0x460d8c: sub      x4, x4, #0x3c                                                    
0x460d90: cmp      x4, #1                                                           
0x460d94: b.ls     #0x460da8                                                        
0x460d98: ldr      x8, [x27, #0x348]                                                 ; PP+0x348=Type: int
0x460d9c: add      x3, x27, #0x22, lsl #12                                          
0x460da0: ldr      x3, [x3, #0x758]                                                 
0x460da4: bl       #0xbbd040                                                        
0x460da8: ldur     x4, [x29, #-0xc0]                                                
0x460dac: b        #0x460df8                                                        
0x460db0: ldur     x3, [x29, #-8]                                                   
0x460db4: ldur     x0, [x3, #-1]                                                    
0x460db8: ubfx     x0, x0, #0xc, #0x14                                              
0x460dbc: mov      x1, x3                                                           
0x460dc0: add      x2, x27, #0x22, lsl #12                                          
0x460dc4: ldr      x2, [x2, #0x750]                                                 
0x460dc8: sub      x30, x0, #0x103                                                  
0x460dcc: ldr      x30, [x21, x30, lsl #3]                                          
0x460dd0: blr      x30                                                              
0x460dd4: cmp      w0, w22                                                          
0x460dd8: b.ne     #0x460de0                                                        
0x460ddc: ldr      x0, [x27, #0x130]                                                 ; PP+0x130=String: ""
0x460de0: str      x0, [x15]                                                        
0x460de4: bl       #0x31aafc                                                        
0x460de8: mov      x1, x0                                                           
0x460dec: ldr      x4, [x27, #0x420]                                                 ; PP+0x420=List(5) [0, 0x1, 0, 0x1, Null]
0x460df0: bl       #0x32b9d8                                                        
0x460df4: mov      x4, x0                                                           
0x460df8: ldur     x3, [x29, #-8]                                                   
0x460dfc: stur     x4, [x29, #-0xc0]                                                
0x460e00: ldur     x0, [x3, #-1]                                                    
0x460e04: ubfx     x0, x0, #0xc, #0x14                                              
0x460e08: mov      x1, x3                                                           
0x460e0c: ldr      x2, [x27, #0x6090]                                                ; PP+0x6090=String: "type"
0x460e10: sub      x30, x0, #0x103                                                  
0x460e14: ldr      x30, [x21, x30, lsl #3]                                          
0x460e18: blr      x30                                                              
0x460e1c: movz     x1, #0x3c                                                        
0x460e20: tbz      w0, #0, #0x460e2c                                                
0x460e24: ldur     x1, [x0, #-1]                                                    
0x460e28: ubfx     x1, x1, #0xc, #0x14                                              
0x460e2c: sub      x16, x1, #0x3c                                                   
0x460e30: cmp      x16, #1                                                          
0x460e34: b.hi     #0x460ea0                                                        
0x460e38: ldur     x1, [x29, #-8]                                                   
0x460e3c: ldur     x0, [x1, #-1]                                                    
0x460e40: ubfx     x0, x0, #0xc, #0x14                                              
0x460e44: ldr      x2, [x27, #0x6090]                                                ; PP+0x6090=String: "type"
0x460e48: sub      x30, x0, #0x103                                                  
0x460e4c: ldr      x30, [x21, x30, lsl #3]                                          
0x460e50: blr      x30                                                              
0x460e54: mov      x3, x0                                                           
0x460e58: mov      x2, x22                                                          
0x460e5c: mov      x1, x22                                                          
0x460e60: stur     x3, [x29, #-0xc8]                                                
0x460e64: tbz      w0, #0, #0x460e8c                                                
0x460e68: ldur     x4, [x0, #-1]                                                    
0x460e6c: ubfx     x4, x4, #0xc, #0x14                                              
0x460e70: sub      x4, x4, #0x3c                                                    
0x460e74: cmp      x4, #1                                                           
0x460e78: b.ls     #0x460e8c                                                        
0x460e7c: ldr      x8, [x27, #0x348]                                                 ; PP+0x348=Type: int
0x460e80: add      x3, x27, #0x22, lsl #12                                          
0x460e84: ldr      x3, [x3, #0x768]                                                 
0x460e88: bl       #0xbbd040                                                        
0x460e8c: str      x0, [x15, #-8]!                                                  
0x460e90: ldur     x0, [x29, #-0xc8]                                                
0x460e94: stur     x0, [x29, #-8]                                                   
0x460e98: ldr      x0, [x15], #8                                                    
0x460e9c: b        #0x460ee0                                                        
0x460ea0: ldur     x1, [x29, #-8]                                                   
0x460ea4: ldur     x0, [x1, #-1]                                                    
0x460ea8: ubfx     x0, x0, #0xc, #0x14                                              
0x460eac: ldr      x2, [x27, #0x6090]                                                ; PP+0x6090=String: "type"
0x460eb0: sub      x30, x0, #0x103                                                  
0x460eb4: ldr      x30, [x21, x30, lsl #3]                                          
0x460eb8: blr      x30                                                              
0x460ebc: cmp      w0, w22                                                          
0x460ec0: b.ne     #0x460ec8                                                        
0x460ec4: ldr      x0, [x27, #0x130]                                                 ; PP+0x130=String: ""
0x460ec8: str      x0, [x15]                                                        
0x460ecc: bl       #0x31aafc                                                        
0x460ed0: mov      x1, x0                                                           
0x460ed4: ldr      x4, [x27, #0x420]                                                 ; PP+0x420=List(5) [0, 0x1, 0, 0x1, Null]
0x460ed8: bl       #0x32b9d8                                                        
0x460edc: stur     x0, [x29, #-8]                                                   
0x460ee0: ldur     x25, [x29, #-0x28]                                               
0x460ee4: ldur     x24, [x29, #-0x30]                                               
0x460ee8: ldur     x23, [x29, #-0x38]                                               
0x460eec: ldur     x20, [x29, #-0x40]                                               
0x460ef0: ldur     x19, [x29, #-0x48]                                               
0x460ef4: ldur     x14, [x29, #-0x50]                                               
0x460ef8: ldur     x13, [x29, #-0x58]                                               
0x460efc: ldur     x12, [x29, #-0x60]                                               
0x460f00: ldur     x11, [x29, #-0x68]                                               
0x460f04: ldur     x10, [x29, #-0x70]                                               
0x460f08: ldur     x9, [x29, #-0x78]                                                
0x460f0c: ldur     x8, [x29, #-0x80]                                                
0x460f10: ldur     x7, [x29, #-0x88]                                                
0x460f14: ldur     x6, [x29, #-0x90]                                                
0x460f18: ldur     x5, [x29, #-0x98]                                                
0x460f1c: ldur     x4, [x29, #-0xa0]                                                
0x460f20: ldur     x3, [x29, #-0xa8]                                                
0x460f24: ldur     x2, [x29, #-0xb0]                                                
0x460f28: ldur     x1, [x29, #-0xb8]                                                
0x460f2c: ldur     x0, [x29, #-0xc0]                                                
0x460f30: bl       #0xac93b4                                                        
0x460f34: ldur     x1, [x29, #-0x18]                                                
0x460f38: stur     w1, [x0, #7]                                                     
0x460f3c: ldur     x1, [x29, #-0x20]                                                
0x460f40: stur     w1, [x0, #0xb]                                                   
0x460f44: ldur     x1, [x29, #-0x28]                                                
0x460f48: stur     w1, [x0, #0xf]                                                   
0x460f4c: ldur     x1, [x29, #-0x30]                                                
0x460f50: stur     w1, [x0, #0x13]                                                  
0x460f54: ldur     x1, [x29, #-0x38]                                                
0x460f58: stur     w1, [x0, #0x17]                                                  
0x460f5c: ldur     x1, [x29, #-0x40]                                                
0x460f60: stur     w1, [x0, #0x1b]                                                  
0x460f64: ldur     x1, [x29, #-0x48]                                                
0x460f68: stur     w1, [x0, #0x1f]                                                  
0x460f6c: ldur     x1, [x29, #-0x50]                                                
0x460f70: stur     w1, [x0, #0x23]                                                  
0x460f74: ldur     x1, [x29, #-0x58]                                                
0x460f78: stur     w1, [x0, #0x27]                                                  
0x460f7c: ldur     x1, [x29, #-0x10]                                                
0x460f80: stur     w1, [x0, #0x2b]                                                  
0x460f84: ldur     x1, [x29, #-0x60]                                                
0x460f88: stur     w1, [x0, #0x2f]                                                  
0x460f8c: ldur     x1, [x29, #-0x68]                                                
0x460f90: stur     w1, [x0, #0x33]                                                  
0x460f94: ldur     x1, [x29, #-0x78]                                                
0x460f98: stur     w1, [x0, #0x3b]                                                  
0x460f9c: ldur     x1, [x29, #-0x80]                                                
0x460fa0: stur     w1, [x0, #0x3f]                                                  
0x460fa4: ldur     x1, [x29, #-0x88]                                                
0x460fa8: stur     w1, [x0, #0x43]                                                  
0x460fac: ldur     x1, [x29, #-0x90]                                                
0x460fb0: stur     w1, [x0, #0x47]                                                  
0x460fb4: ldur     x1, [x29, #-0x98]                                                
0x460fb8: stur     w1, [x0, #0x4b]                                                  
0x460fbc: ldur     x1, [x29, #-0xa0]                                                
0x460fc0: stur     w1, [x0, #0x4f]                                                  
0x460fc4: ldur     x1, [x29, #-0xa8]                                                
0x460fc8: stur     w1, [x0, #0x53]                                                  
0x460fcc: ldur     x1, [x29, #-0xb0]                                                
0x460fd0: stur     w1, [x0, #0x57]                                                  
0x460fd4: ldur     x1, [x29, #-0xb8]                                                
0x460fd8: stur     w1, [x0, #0x5b]                                                  
0x460fdc: ldur     x1, [x29, #-0xc0]                                                
0x460fe0: stur     w1, [x0, #0x5f]                                                  
0x460fe4: ldur     x1, [x29, #-8]                                                   
0x460fe8: stur     w1, [x0, #0x63]                                                  
0x460fec: ldur     x1, [x29, #-0x70]                                                
0x460ff0: stur     w1, [x0, #0x37]                                                  
0x460ff4: mov      x15, x29                                                         
0x460ff8: ldp      x29, x30, [x15], #0x10                                           
0x460ffc: ret                                                                       
0x461000: bl       #0xbb602c                                                        
0x461004: b        #0x460070                                                        
0x461008: stp      x29, x30, [x15, #-0x10]!                                         
0x46100c: mov      x29, x15                                                         
0x461010: sub      x15, x15, #8                                                     
0x461014: ldr      x16, [x26, #0x48]                                                
0x461018: cmp      x15, x16                                                         
0x46101c: b.ls     #0x461084                                                        
0x461020: ldr      x0, [x29, #0x10]                                                 
0x461024: cmp      w0, w22                                                          
